Contenido,IR,Fecha,Dispositivo,Likes,Retweets,Entidad,Hora,Foto
"Donar sangre es donar vida.
Si vas a salir, haz que valga la pena. Si tu comuna está en cuarentena puedes pedir tu… https://t.co/oNO33lIjSr",https://twitter.com/i/web/status/1254802486226939911,27/04/2020 12:00:00,TweetDeck,1,1,Instituto de Salud Pública de Chile,12:00:00,http://pbs.twimg.com/profile_images/1219288777228681216/DWTCW08o.jpg
"RT @ministeriosalud: Subsec @arturozunigaj:

""Tenemos un stock que nos llega diariamente y hemos podido realizar 6.000 exámenes diarios, en…",https://twitter.com/i/web/status/1254811704766103553,27/04/2020 12:36:38,Twitter Web App,0,11,Super de Salud Chile,12:36:38,http://pbs.twimg.com/profile_images/986969865830518784/gbIFCMKC.jpg
"RT @ministeriosalud: ""Vamos a informar de forma transparente a la ciudadanía cuando los equipos o insumos que estamos trayendo una vez que…",https://twitter.com/i/web/status/1254811719349788672,27/04/2020 12:36:41,Twitter Web App,0,17,Super de Salud Chile,12:36:41,http://pbs.twimg.com/profile_images/986969865830518784/gbIFCMKC.jpg
"Si tienes a un miembro del hogar diagnosticado con COVID 19, es muy importante que adoptes las siguientes medidas:… https://t.co/5A4gPN6RqN",https://twitter.com/i/web/status/1254817584693702656,27/04/2020 13:00:00,TweetDeck,4,1,Instituto de Salud Pública de Chile,13:00:00,http://pbs.twimg.com/profile_images/1219288777228681216/DWTCW08o.jpg
"@DanielaRowlands Hola, buenas tardes. Te dejamos un mensaje directo.",https://twitter.com/i/web/status/1254819628347424768,27/04/2020 13:08:07,Twitter Web App,1,0,Super de Salud Chile,13:08:07,http://pbs.twimg.com/profile_images/986969865830518784/gbIFCMKC.jpg
"¿Sabías que la @SuperDeSalud estableció normas para las consultas y prestaciones de salud remotas?
Así es! 
Con est… https://t.co/yqbeupCeCd",https://twitter.com/i/web/status/1254826130755944448,27/04/2020 13:33:57,Twitter Web App,0,0,Super de Salud Chile,13:33:57,http://pbs.twimg.com/profile_images/986969865830518784/gbIFCMKC.jpg
"Conoce más sobre esta nueva medida en https://t.co/YdvmOl5Grx 

 #CuidémonosEntreTodos https://t.co/z9kj81joJz",https://twitter.com/i/web/status/1254832688776671233,27/04/2020 14:00:01,TweetDeck,0,1,Instituto de Salud Pública de Chile,14:00:01,http://pbs.twimg.com/profile_images/1219288777228681216/DWTCW08o.jpg
"Súmate a #YoSirvoAMiPaísEnLaEmergencia 

¿Eres profesional o técnico de salud, y quieres trabajar durante la emerge… https://t.co/3p4bEmuwQs",https://twitter.com/i/web/status/1254844152950513664,27/04/2020 14:45:34,Twitter Web App,0,1,Super de Salud Chile,14:45:34,http://pbs.twimg.com/profile_images/986969865830518784/gbIFCMKC.jpg
"Si estás en aislamiento domiciliario, es muy importante mantener las medidas de prevención en el hogar.

- Lávate l… https://t.co/gjwhrQcFKy",https://twitter.com/i/web/status/1254847785045651457,27/04/2020 15:00:00,TweetDeck,0,1,Instituto de Salud Pública de Chile,15:00:00,http://pbs.twimg.com/profile_images/1219288777228681216/DWTCW08o.jpg
"RT @ministeriosalud: #DonemosSangre y #CuidémonosEntreTodos

Si vas a salir, haz que valga la pena. Si estás en zonas con cuarentena, recue…",https://twitter.com/i/web/status/1254856386782982144,27/04/2020 15:34:11,Twitter Web App,0,13,Super de Salud Chile,15:34:11,http://pbs.twimg.com/profile_images/986969865830518784/gbIFCMKC.jpg
RT @ministeriosalud: Llegan a Chile 200 mil nuevos kits diagnósticos para detección de #COVID_19  https://t.co/bjTzIX2brk #PlanCoronavirus,https://twitter.com/i/web/status/1254858090362609665,27/04/2020 15:40:57,Twitter for iPhone,0,12,Instituto de Salud Pública de Chile,15:40:57,http://pbs.twimg.com/profile_images/1219288777228681216/DWTCW08o.jpg
"RT @Cenabast: Revisa el informe ""Factor de Completitud de la Información"" para proveedores, correspondiente a las bases 341 del mes de abri…",https://twitter.com/i/web/status/1254858115817897985,27/04/2020 15:41:03,Twitter for iPhone,0,3,Instituto de Salud Pública de Chile,15:41:03,http://pbs.twimg.com/profile_images/1219288777228681216/DWTCW08o.jpg
"Recuerda que la vacuna contra la influenza es gratuita para personas mayores de 65 años, niños y niñas desde los 6… https://t.co/9c8iFgdiBA",https://twitter.com/i/web/status/1254862883877294080,27/04/2020 16:00:00,TweetDeck,1,2,Instituto de Salud Pública de Chile,16:00:00,http://pbs.twimg.com/profile_images/1219288777228681216/DWTCW08o.jpg
RT @ministeriosalud: Conoce la campaña del @MinMujeryEG #Mascarilla19 que busca proteger a toda mujer que esté en riesgo o sienta que su vi…,https://twitter.com/i/web/status/1254867368456491008,27/04/2020 16:17:49,Twitter Web App,0,13,Instituto de Salud Pública de Chile,16:17:49,http://pbs.twimg.com/profile_images/1219288777228681216/DWTCW08o.jpg
