,Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24
279,La Araucania,9.0,Curarrehue,9104.0,7802.0,0.0,0.0,0.0,0.0,0.0
280,La Araucania,9.0,Ercilla,9204.0,8458.0,3.0,2.0,3.0,4.0,5.0
281,La Araucania,9.0,Freire,9105.0,25446.0,0.0,0.0,0.0,1.0,2.0
282,La Araucania,9.0,Galvarino,9106.0,12633.0,1.0,0.0,0.0,0.0,0.0
283,La Araucania,9.0,Gorbea,9107.0,15148.0,1.0,0.0,1.0,1.0,2.0
284,La Araucania,9.0,Lautaro,9108.0,40746.0,13.0,10.0,4.0,7.0,5.0
285,La Araucania,9.0,Loncoche,9109.0,24739.0,4.0,3.0,3.0,3.0,0.0
286,La Araucania,9.0,Lonquimay,9205.0,11049.0,0.0,0.0,0.0,0.0,0.0
287,La Araucania,9.0,Los Sauces,9206.0,7517.0,0.0,0.0,0.0,0.0,0.0
288,La Araucania,9.0,Lumaco,9207.0,10050.0,0.0,0.0,0.0,0.0,0.0
289,La Araucania,9.0,Melipeuco,9110.0,6265.0,0.0,0.0,0.0,0.0,0.0
290,La Araucania,9.0,Nueva Imperial,9111.0,33777.0,8.0,11.0,11.0,12.0,9.0
291,La Araucania,9.0,Padre Las Casas,9112.0,82110.0,19.0,15.0,11.0,20.0,16.0
292,La Araucania,9.0,Perquenco,9113.0,7223.0,1.0,0.0,1.0,3.0,3.0
293,La Araucania,9.0,Pitrufquen,9114.0,26096.0,4.0,3.0,0.0,1.0,1.0
294,La Araucania,9.0,Pucon,9115.0,29782.0,1.0,2.0,5.0,2.0,1.0
295,La Araucania,9.0,Puren,9208.0,12188.0,0.0,0.0,0.0,0.0,0.0
296,La Araucania,9.0,Renaico,9209.0,10833.0,1.0,1.0,0.0,1.0,2.0
297,La Araucania,9.0,Saavedra,9116.0,12793.0,0.0,0.0,1.0,6.0,11.0
298,La Araucania,9.0,Temuco,9101.0,302931.0,150.0,119.0,106.0,113.0,83.0
299,La Araucania,9.0,Teodoro Schmidt,9117.0,15786.0,1.0,1.0,1.0,0.0,1.0
300,La Araucania,9.0,Tolten,9118.0,10055.0,3.0,1.0,0.0,0.0,0.0
301,La Araucania,9.0,Traiguen,9210.0,19314.0,2.0,1.0,1.0,1.0,1.0
302,La Araucania,9.0,Victoria,9211.0,35467.0,6.0,1.0,1.0,15.0,39.0
303,La Araucania,9.0,Vilcun,9119.0,30766.0,10.0,8.0,6.0,8.0,4.0
304,La Araucania,9.0,Villarrica,9120.0,59103.0,5.0,5.0,3.0,1.0,0.0
305,La Araucania,9.0,Total,,1014343.0,301.0,223.0,213.0,238.0,231.0
306,,,,,,,,,,
307,Los Rios,14.0,Corral,14102.0,5447.0,0.0,1.0,1.0,1.0,1.0
308,Los Rios,14.0,Futrono,14202.0,15261.0,1.0,0.0,0.0,0.0,0.0
309,Los Rios,14.0,La Union,14201.0,39538.0,9.0,6.0,6.0,6.0,5.0
310,Los Rios,14.0,Lago Ranco,14203.0,10292.0,0.0,0.0,0.0,0.0,0.0
311,Los Rios,14.0,Lanco,14103.0,17652.0,1.0,2.0,2.0,1.0,1.0
312,Los Rios,14.0,Los Lagos,14104.0,20518.0,0.0,0.0,0.0,0.0,0.0
313,Los Rios,14.0,Mafil,14105.0,7389.0,0.0,0.0,0.0,0.0,1.0
314,Los Rios,14.0,Mariquina,14106.0,23250.0,6.0,3.0,1.0,0.0,0.0
315,Los Rios,14.0,Paillaco,14107.0,20798.0,0.0,0.0,0.0,0.0,0.0
316,Los Rios,14.0,Panguipulli,14108.0,35991.0,1.0,0.0,0.0,1.0,0.0
317,Los Rios,14.0,Rio Bueno,14204.0,32925.0,4.0,1.0,1.0,1.0,1.0
318,Los Rios,14.0,Valdivia,14101.0,176774.0,25.0,21.0,18.0,15.0,8.0
319,Los Rios,14.0,Total,,405835.0,47.0,34.0,29.0,25.0,17.0
320,,,,,,,,,,
321,Los Lagos,10.0,Ancud,10202.0,42458.0,3.0,3.0,3.0,8.0,5.0
322,Los Lagos,10.0,Calbuco,10102.0,36744.0,2.0,0.0,1.0,1.0,1.0
323,Los Lagos,10.0,Castro,10201.0,47607.0,5.0,4.0,3.0,0.0,0.0
324,Los Lagos,10.0,Chaiten,10401.0,5020.0,0.0,0.0,0.0,0.0,0.0
325,Los Lagos,10.0,Chonchi,10203.0,16013.0,0.0,0.0,0.0,0.0,0.0
326,Los Lagos,10.0,Cochamo,10103.0,4006.0,0.0,0.0,1.0,1.0,0.0
327,Los Lagos,10.0,Curaco de Velez,10204.0,4066.0,0.0,0.0,0.0,0.0,0.0
328,Los Lagos,10.0,Dalcahue,10205.0,15069.0,0.0,0.0,0.0,0.0,0.0
329,Los Lagos,10.0,Fresia,10104.0,12656.0,0.0,0.0,0.0,1.0,0.0
330,Los Lagos,10.0,Frutillar,10105.0,20223.0,4.0,4.0,2.0,2.0,0.0
331,Los Lagos,10.0,Futaleufu,10402.0,2806.0,0.0,0.0,0.0,0.0,0.0
332,Los Lagos,10.0,Hualaihue,10403.0,9525.0,0.0,0.0,0.0,0.0,0.0
333,Los Lagos,10.0,Llanquihue,10107.0,18621.0,1.0,0.0,1.0,0.0,0.0
334,Los Lagos,10.0,Los Muermos,10106.0,17817.0,0.0,0.0,0.0,0.0,0.0
335,Los Lagos,10.0,Maullin,10108.0,14894.0,1.0,1.0,2.0,1.0,0.0
336,Los Lagos,10.0,Osorno,10301.0,173410.0,63.0,44.0,39.0,34.0,27.0
337,Los Lagos,10.0,Palena,10404.0,1827.0,0.0,0.0,0.0,0.0,0.0
338,Los Lagos,10.0,Puerto Montt,10101.0,269398.0,11.0,10.0,7.0,8.0,5.0
339,Los Lagos,10.0,Puerto Octay,10302.0,9192.0,0.0,0.0,0.0,0.0,1.0
340,Los Lagos,10.0,Puerto Varas,10109.0,48620.0,4.0,3.0,4.0,2.0,0.0
341,Los Lagos,10.0,Puqueldon,10206.0,4201.0,0.0,0.0,0.0,0.0,0.0
342,Los Lagos,10.0,Purranque,10303.0,21080.0,13.0,8.0,5.0,2.0,1.0
343,Los Lagos,10.0,Puyehue,10304.0,11787.0,1.0,0.0,0.0,0.0,0.0
344,Los Lagos,10.0,Queilen,10207.0,5543.0,0.0,0.0,0.0,0.0,0.0
345,Los Lagos,10.0,Quellon,10208.0,29309.0,0.0,0.0,0.0,0.0,0.0
346,Los Lagos,10.0,Quemchi,10209.0,8783.0,0.0,0.0,0.0,0.0,0.0
347,Los Lagos,10.0,Quinchao,10210.0,8298.0,0.0,0.0,0.0,0.0,0.0
348,Los Lagos,10.0,Rio Negro,10305.0,14275.0,2.0,2.0,1.0,0.0,1.0
349,Los Lagos,10.0,San Juan de la Costa,10306.0,7639.0,13.0,5.0,4.0,3.0,8.0
350,Los Lagos,10.0,San Pablo,10307.0,10553.0,4.0,4.0,1.0,2.0,2.0
351,Los Lagos,10.0,Total,,891440.0,127.0,88.0,74.0,65.0,51.0
352,,,,,,,,,,
353,Aysen,11.0,Aysen,11201.0,25002.0,1.0,0.0,0.0,0.0,0.0
354,Aysen,11.0,Chile Chico,11401.0,5121.0,1.0,0.0,0.0,0.0,0.0
355,Aysen,11.0,Cisnes,11202.0,5828.0,0.0,0.0,0.0,0.0,0.0
356,Aysen,11.0,Cochrane,11301.0,3685.0,0.0,0.0,0.0,0.0,0.0
357,Aysen,11.0,Coyhaique,11101.0,61210.0,0.0,0.0,0.0,0.0,0.0
358,Aysen,11.0,Guaitecas,11203.0,1599.0,0.0,0.0,0.0,0.0,0.0
359,Aysen,11.0,Lago Verde,11102.0,920.0,0.0,0.0,0.0,0.0,0.0
360,Aysen,11.0,OHiggins,11302.0,661.0,0.0,0.0,0.0,0.0,0.0
361,Aysen,11.0,Rio Ibanez,11402.0,2699.0,0.0,0.0,0.0,0.0,0.0
362,Aysen,11.0,Tortel,11303.0,572.0,0.0,0.0,0.0,0.0,0.0
363,Aysen,11.0,Total,,107297.0,2.0,0.0,0.0,0.0,0.0
364,,,,,,,,,,
365,Magallanes y la Antartica,12.0,Antartica,12202.0,137.0,0.0,0.0,0.0,0.0,0.0
366,Magallanes y la Antartica,12.0,Cabo de Hornos,12201.0,1983.0,3.0,1.0,1.0,1.0,0.0
367,Magallanes y la Antartica,12.0,Laguna Blanca,12102.0,264.0,0.0,0.0,0.0,0.0,0.0
368,Magallanes y la Antartica,12.0,Natales,12401.0,23782.0,1.0,0.0,1.0,1.0,0.0
369,Magallanes y la Antartica,12.0,Porvenir,12301.0,7323.0,1.0,0.0,1.0,4.0,2.0
370,Magallanes y la Antartica,12.0,Primavera,12302.0,694.0,0.0,0.0,1.0,1.0,1.0
371,Magallanes y la Antartica,12.0,Punta Arenas,12101.0,141984.0,207.0,179.0,173.0,181.0,147.0
372,Magallanes y la Antartica,12.0,Rio Verde,12103.0,211.0,0.0,0.0,0.0,0.0,0.0
373,Magallanes y la Antartica,12.0,San Gregorio,12104.0,681.0,0.0,0.0,0.0,0.0,0.0
374,Magallanes y la Antartica,12.0,Timaukel,12303.0,282.0,0.0,0.0,0.0,0.0,0.0
375,Magallanes y la Antartica,12.0,Torres del Paine,12402.0,1021.0,0.0,0.0,0.0,0.0,0.0
376,Magallanes y la Antartica,,Total,,178362.0,212.0,180.0,177.0,188.0,151.0
